rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":61,\"media\":{\"chunk\":60,\"timestamp\":1781008806888,\"payload\":\"W2dbW1"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff fe ff fd ff fc ff f9 ff fa ff fa ff f9","leSamples":[-1,-257,-513,-769],"beSamples":[-1,-2,-3,-4]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 67 5b 53 45 49 49 45 53 5b 53 4d 5b 67 5b 53","leSamples":[26495,21339,18757,17737],"beSamples":[32615,23379,17737,18757]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":62,\"media\":{\"chunk\":61,\"timestamp\":1781008806907,\"payload\":\"f2dbU0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff 7f 67 67 7f 7f 7f","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":63,\"media\":{\"chunk\":62,\"timestamp\":1781008806927,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":64,\"media\":{\"chunk\":63,\"timestamp\":1781008806950,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":65,\"media\":{\"chunk\":64,\"timestamp\":1781008806972,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":66,\"media\":{\"chunk\":65,\"timestamp\":1781008806993,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":67,\"media\":{\"chunk\":66,\"timestamp\":1781008807013,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":68,\"media\":{\"chunk\":67,\"timestamp\":1781008807033,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":69,\"media\":{\"chunk\":68,\"timestamp\":1781008807054,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[0,-1,-1,-1],"beSamples":[0,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f","leSamples":[32767,32639,32639,32639],"beSamples":[-129,32639,32639,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":70,\"media\":{\"chunk\":69,\"timestamp\":1781008807082,\"payload\":\"/39/f3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 ff ff 00 00 ff ff ff ff ff ff ff ff","leSamples":[0,0,-1,0],"beSamples":[0,0,-1,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff 7f ff 7f 7f 7f 7f 7f 67 7f 7f 7f 7f 7f 7f","leSamples":[-1,-129,32639,32639],"beSamples":[-1,32767,32639,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":71,\"media\":{\"chunk\":70,\"timestamp\":1781008807103,\"payload\":\"//9//3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 ff ff 00 00 00 00 ff ff 00 00 ff ff ff ff","leSamples":[0,-1,0,0],"beSamples":[0,-1,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff 7f ff ff 7f ff 7f 7f ff ff ff ff ff ff 7f ff","leSamples":[32767,-1,-129,32639],"beSamples":[-129,-1,32767,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":72,\"media\":{\"chunk\":71,\"timestamp\":1781008807124,\"payload\":\"/3///3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff ff 00 00 ff ff ff ff 00 00 ff ff ff ff","leSamples":[-1,-1,0,-1],"beSamples":[-1,-1,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 7f ff 7f 7f ff 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f","leSamples":[32639,32767,-129,32639],"beSamples":[32639,-129,32767,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":73,\"media\":{\"chunk\":72,\"timestamp\":1781008807143,\"payload\":\"f3//f3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff 00 00 00 00 ff ff ff ff ff ff 00 00 ff ff","leSamples":[-1,0,0,-1],"beSamples":[-1,0,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f ff ff 7f 7f 7f ff 7f 7f 7f 7f 7f 7f 7f 7f 7f","leSamples":[-129,32767,32639,32767],"beSamples":[32767,-129,32639,-129]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":74,\"media\":{\"chunk\":73,\"timestamp\":1781008807164,\"payload\":\"f///f3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff 00 00 00 00 ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,0,0,-1],"beSamples":[-1,0,0,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f ff ff 7f 7f 7f 7f 7f 7f 7f 7f 67 67 7f 7f 7f","leSamples":[-129,32767,32639,32639],"beSamples":[32767,-129,32639,32639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":75,\"media\":{\"chunk\":74,\"timestamp\":1781008807184,\"payload\":\"f///f3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fe ff fe ff ff ff ff ff ff ff ff ff ff 00 00","leSamples":[-257,-257,-1,-1],"beSamples":[-2,-2,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 67 7f 7f 7f 7f 7f ff 7f 7f ff 7f ff ff ff 7f","leSamples":[26471,32639,32639,-129],"beSamples":[26471,32639,32639,32767]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":76,\"media\":{\"chunk\":75,\"timestamp\":1781008807204,\"payload\":\"Z2d/f3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":77,\"media\":{\"chunk\":76,\"timestamp\":1781008807225,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fc 00 32 00 39 00 2f 00 22 00 1e 00 3e ff f8","leSamples":[-769,12800,14592,12032],"beSamples":[-4,50,57,47]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"53 96 93 98 9e a1 90 41 25 98 96 8b ff b0 8e 3c","leSamples":[-27053,-26477,-24162,16784],"beSamples":[21398,-27752,-24927,-28607]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":78,\"media\":{\"chunk\":77,\"timestamp\":1781008807245,\"payload\":\"U5aTmJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 29 ff fc ff b7 ff b2 ff b5 ff e7 ff f0","leSamples":[0,10496,-769,-18433],"beSamples":[0,41,-4,-73]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff 9b 53 0d 0c 0d 27 30 09 2a ad ba a3 5b 13 2b","leSamples":[-25601,3411,3340,12327],"beSamples":[-101,21261,3085,10032]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":79,\"media\":{\"chunk\":78,\"timestamp\":1781008807267,\"payload\":\"/5tTDQ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 8d 00 4d 00 88 00 71 00 2b 00 46 00 09 ff bd","leSamples":[-29440,19712,-30720,28928],"beSamples":[141,77,136,113]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"03 8c 01 83 9a 8e bc 0f 17 8f ac 0d 0c 22 87 b8","leSamples":[-29693,-31999,-29030,4028],"beSamples":[908,387,-25970,-17393]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":80,\"media\":{\"chunk\":79,\"timestamp\":1781008807290,\"payload\":\"A4wBg5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 41 ff c6 00 00 ff db ff e0 ff d0 ff 73 00 0a","leSamples":[16640,-14593,0,-9217],"beSamples":[65,-58,0,-37]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8f 13 ff 1d 20 18 82 ba 4d 15 89 0b a2 98 81 3c","leSamples":[5007,7679,6176,-17790],"beSamples":[-28909,-227,8216,-32070]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":81,\"media\":{\"chunk\":80,\"timestamp\":1781008807319,\"payload\":\"jxP/HS"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff d7 ff d2 00 00 ff f2 ff da ff d6 00 17 00 00","leSamples":[-10241,-11521,0,-3329],"beSamples":[-41,-46,0,-14]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1b 19 ff 34 1d 1b a8 ff 0e 27 89 09 11 06 88 a2","leSamples":[6427,13567,6941,-88],"beSamples":[6937,-204,7451,-22273]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":82,\"media\":{\"chunk\":81,\"timestamp\":1781008807345,\"payload\":\"Gxn/NB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ba fe 6d 00 75 00 67 ff 1a fe a2 fe 69 ff 2f","leSamples":[-17665,28158,29952,26368],"beSamples":[-70,-403,117,103]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0e 84 82 86 a4 08 85 97 12 0d 0c 82 86 02 17 67","leSamples":[-31730,-31102,2212,-26747],"beSamples":[3716,-32122,-23544,-31337]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":83,\"media\":{\"chunk\":82,\"timestamp\":1781008807365,\"payload\":\"DoSChq"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 19 ff b4 00 4b 00 8c 00 25 00 4f ff c3 ff 48","leSamples":[6400,-19201,19200,-29696],"beSamples":[25,-76,75,140]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a6 0d 8d 02 9d 8c 11 8d 17 26 0c 87 07 bc 1e 9b","leSamples":[3494,653,-29539,-29423],"beSamples":[-23027,-29438,-25204,4493]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":84,\"media\":{\"chunk\":83,\"timestamp\":1781008807399,\"payload\":\"pg2NAp"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fa 0b f7 b5 f5 11 f2 4c f0 41 eb d4 e9 06 e8 03","leSamples":[3066,-18953,4597,19698],"beSamples":[-1525,-2123,-2799,-3508]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b7 0d ad 8c 8f 1a c2 ce 30 0f 13 80 05 2e 87 82","leSamples":[3511,-29523,6799,-12606],"beSamples":[-18675,-21108,-28902,-15666]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":85,\"media\":{\"chunk\":84,\"timestamp\":1781008807439,\"payload\":\"tw2tjI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ee 91 ec fb ea e4 e9 51 e9 5f eb 8c ef 73 f5 e4","leSamples":[-28178,-1044,-6934,20969],"beSamples":[-4463,-4869,-5404,-5807]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"04 4d 24 8b 87 03 82 24 21 00 3f 1e 0f 0d 98 96","leSamples":[19716,-29916,903,9346],"beSamples":[1101,9355,-30973,-32220]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":86,\"media\":{\"chunk\":85,\"timestamp\":1781008807466,\"payload\":\"BE0ki4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"18 f7 11 1f 08 02 fc 30 f2 4c e8 3b e0 99 db a9","leSamples":[-2280,7953,520,12540],"beSamples":[6391,4383,2050,-976]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"3d a0 db 97 8c 91 06 0a 1a 0d 86 2e 0d 89 87 93","leSamples":[-24515,-26661,-28276,2566],"beSamples":[15776,-9321,-29551,1546]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":87,\"media\":{\"chunk\":86,\"timestamp\":1781008807496,\"payload\":\"PaDbl4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"cf 21 d9 73 e6 7d fc 91 13 cf 27 f0 37 b0 3a f5","leSamples":[8655,29657,32230,-28164],"beSamples":[-12511,-9869,-6531,-879]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"9e 82 80 04 17 2f 0b 39 93 a1 ad 1d 13 1a 88 a1","leSamples":[-32098,1152,12055,14603],"beSamples":[-24958,-32764,5935,2873]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":88,\"media\":{\"chunk\":87,\"timestamp\":1781008807530,\"payload\":\"noKABB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"de 46 d3 18 c8 a8 c6 61 c5 18 ca 8c d8 32 e8 97","leSamples":[18142,6355,-22328,25030],"beSamples":[-8634,-11496,-14168,-14751]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8e a6 0a 87 a6 03 96 05 41 0d 5d 8c 06 87 12 00","leSamples":[-22898,-30966,934,1430],"beSamples":[-29018,2695,-23037,-27131]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":89,\"media\":{\"chunk\":88,\"timestamp\":1781008807563,\"payload\":\"jqYKh6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"19 d3 11 0e 07 af 00 dd fa 90 f4 91 ef 03 e9 f4","leSamples":[-11495,3601,-20729,-8960],"beSamples":[6611,4366,1967,221]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"19 b2 0b 1e 04 04 ce 38 a7 21 08 01 01 09 0e 0d","leSamples":[-19943,7691,1028,14542],"beSamples":[6578,2846,1028,-12744]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":90,\"media\":{\"chunk\":89,\"timestamp\":1781008807583,\"payload\":\"GbILHg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd c6 02 d3 fd e2 ff dc 05 4e fd a4 01 3c 06 25","leSamples":[-14595,-11518,-7427,-8961],"beSamples":[-570,723,-542,-36]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"13 19 22 1e 8c 09 91 9d 05 80 0f 8c a6 8d 8e 04","leSamples":[6419,7714,2444,-25199],"beSamples":[4889,8734,-29687,-28259]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":91,\"media\":{\"chunk\":90,\"timestamp\":1781008807617,\"payload\":\"ExkiHo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"02 5e 02 7c 02 2a fd b6 01 60 00 19 fd f1 02 29","leSamples":[24066,31746,10754,-18691],"beSamples":[606,636,554,-586]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"88 80 9a 0d 87 a6 32 9b 82 32 9b 25 14 83 06 80","leSamples":[-32632,3482,-22905,-25806],"beSamples":[-30592,-26099,-30810,12955]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":92,\"media\":{\"chunk\":91,\"timestamp\":1781008807639,\"payload\":\"iICaDY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd bf 00 49 04 f7 fa 31 00 50 04 76 f6 c8 07 7f","leSamples":[-16387,18688,-2300,12794],"beSamples":[-577,73,1271,-1487]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0f 8d 3c 96 8b 82 14 80 0e 9a 87 85 08 22 10 90","leSamples":[-29425,-27076,-32117,-32748],"beSamples":[3981,15510,-29822,5248]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":93,\"media\":{\"chunk\":92,\"timestamp\":1781008807666,\"payload\":\"D408lo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 a8 00 a1 00 fd ff 21 fc e4 04 ea 00 c6 fc bc","leSamples":[-22527,-24320,-768,8703],"beSamples":[424,161,253,-223]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"09 08 53 9e 24 29 12 0f 03 0c 27 1e 14 8a 8c 8e","leSamples":[2057,-25005,10532,3858],"beSamples":[2312,21406,9257,4623]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":94,\"media\":{\"chunk\":93,\"timestamp\":1781008807687,\"payload\":\"CQhTni"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fc 00 54 ff 43 02 09 fd 54 00 a5 03 31 fc d0","leSamples":[-769,21504,17407,2306],"beSamples":[-4,84,-189,521]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"53 8a 8e bc 8a 09 97 18 16 90 82 0f 91 08 01 2b","leSamples":[-30125,-17266,2442,6295],"beSamples":[21386,-28996,-30199,-26856]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":95,\"media\":{\"chunk\":94,\"timestamp\":1781008807708,\"payload\":\"U4qOvI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd f6 02 5d ff a5 ff 99 03 34 fd 67 00 d3 00 31","leSamples":[-2307,23810,-23041,-26113],"beSamples":[-522,605,-91,-103]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"3c 88 09 06 95 85 19 97 aa 95 1a 3c 87 88 8c 8a","leSamples":[-30660,1545,-31339,-26855],"beSamples":[15496,2310,-27259,6551]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":96,\"media\":{\"chunk\":95,\"timestamp\":1781008807728,\"payload\":\"PIgJBp"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
