rsd_telephony_worker         | INFO:     172.18.0.10:33090 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":49,\"media\":{\"chunk\":48,\"timestamp\":1780996942972,\"payload\":\"APu8+k"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":50,\"media\":{\"chunk\":49,\"timestamp\":1780996942993,\"payload\":\"Dfw1/G"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":51,\"media\":{\"chunk\":50,\"timestamp\":1780996943013,\"payload\":\"cAIEA6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":52,\"media\":{\"chunk\":51,\"timestamp\":1780996943033,\"payload\":\"8AGuAW"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":53,\"media\":{\"chunk\":52,\"timestamp\":1780996943053,\"payload\":\"uP+7/7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":54,\"media\":{\"chunk\":53,\"timestamp\":1780996943073,\"payload\":\"+f/6//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":55,\"media\":{\"chunk\":54,\"timestamp\":1780996943093,\"payload\":\"BQAEAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":56,\"media\":{\"chunk\":55,\"timestamp\":1780996943113,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":57,\"media\":{\"chunk\":56,\"timestamp\":1780996943133,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":58,\"media\":{\"chunk\":57,\"timestamp\":1780996943153,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":59,\"media\":{\"chunk\":58,\"timestamp\":1780996943173,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":60,\"media\":{\"chunk\":59,\"timestamp\":1780996943194,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":61,\"media\":{\"chunk\":60,\"timestamp\":1780996943214,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":62,\"media\":{\"chunk\":61,\"timestamp\":1780996943234,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":200,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.061}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":63,\"media\":{\"chunk\":62,\"timestamp\":1780996943258,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":64,\"media\":{\"chunk\":63,\"timestamp\":1780996943279,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":65,\"media\":{\"chunk\":64,\"timestamp\":1780996943299,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":66,\"media\":{\"chunk\":65,\"timestamp\":1780996943319,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":67,\"media\":{\"chunk\":66,\"timestamp\":1780996943339,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":68,\"media\":{\"chunk\":67,\"timestamp\":1780996943359,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":69,\"media\":{\"chunk\":68,\"timestamp\":1780996943388,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":70,\"media\":{\"chunk\":69,\"timestamp\":1780996943409,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":71,\"media\":{\"chunk\":70,\"timestamp\":1780996943428,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":72,\"media\":{\"chunk\":71,\"timestamp\":1780996943454,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":73,\"media\":{\"chunk\":72,\"timestamp\":1780996943468,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":74,\"media\":{\"chunk\":73,\"timestamp\":1780996943489,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":75,\"media\":{\"chunk\":74,\"timestamp\":1780996943509,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":76,\"media\":{\"chunk\":75,\"timestamp\":1780996943538,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":77,\"media\":{\"chunk\":76,\"timestamp\":1780996943549,\"payload\":\"/v/+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":78,\"media\":{\"chunk\":77,\"timestamp\":1780996943570,\"payload\":\"AgACAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":79,\"media\":{\"chunk\":78,\"timestamp\":1780996943589,\"payload\":\"AACt/w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":80,\"media\":{\"chunk\":79,\"timestamp\":1780996943609,\"payload\":\"Pf8qAI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":81,\"media\":{\"chunk\":80,\"timestamp\":1780996943629,\"payload\":\"+/4h/0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":82,\"media\":{\"chunk\":81,\"timestamp\":1780996943650,\"payload\":\"yv99AH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":83,\"media\":{\"chunk\":82,\"timestamp\":1780996943670,\"payload\":\"zACb/y"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":84,\"media\":{\"chunk\":83,\"timestamp\":1780996943689,\"payload\":\"gvEJ7u"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":85,\"media\":{\"chunk\":84,\"timestamp\":1780996943710,\"payload\":\"gRaxGF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":86,\"media\":{\"chunk\":85,\"timestamp\":1780996943729,\"payload\":\"RgGlAe"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":87,\"media\":{\"chunk\":86,\"timestamp\":1780996943749,\"payload\":\"u/eo9W"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":88,\"media\":{\"chunk\":87,\"timestamp\":1780996943770,\"payload\":\"dfrr90"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":89,\"media\":{\"chunk\":88,\"timestamp\":1780996943791,\"payload\":\"DQrPCK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":90,\"media\":{\"chunk\":89,\"timestamp\":1780996943811,\"payload\":\"PwsgCd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":91,\"media\":{\"chunk\":90,\"timestamp\":1780996943841,\"payload\":\"P/Eu8E"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":92,\"media\":{\"chunk\":91,\"timestamp\":1780996943855,\"payload\":\"KvDP8G"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":93,\"media\":{\"chunk\":92,\"timestamp\":1780996943887,\"payload\":\"df/b/F"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":94,\"media\":{\"chunk\":93,\"timestamp\":1780996943906,\"payload\":\"xwfgBz"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":95,\"media\":{\"chunk\":94,\"timestamp\":1780996943926,\"payload\":\"VvUA9Y"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":96,\"media\":{\"chunk\":95,\"timestamp\":1780996943946,\"payload\":\"agM8Aw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":97,\"media\":{\"chunk\":96,\"timestamp\":1780996943966,\"payload\":\"K/8b/w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":98,\"media\":{\"chunk\":97,\"timestamp\":1780996943987,\"payload\":\"ef+I/5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":99,\"media\":{\"chunk\":98,\"timestamp\":1780996944007,\"payload\":\"fgG6Ac"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":100,\"media\":{\"chunk\":99,\"timestamp\":1780996944033,\"payload\":\"uPip+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":101,\"media\":{\"chunk\":100,\"timestamp\":1780996944046,\"payload\":\"bQGT"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":102,\"media\":{\"chunk\":101,\"timestamp\":1780996944068,\"payload\":\"x//C"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":103,\"media\":{\"chunk\":102,\"timestamp\":1780996944090,\"payload\":\"BQAF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":104,\"media\":{\"chunk\":103,\"timestamp\":1780996944110,\"payload\":\"DAAO"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":105,\"media\":{\"chunk\":104,\"timestamp\":1780996944133,\"payload\":\"mAC5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":106,\"media\":{\"chunk\":105,\"timestamp\":1780996944150,\"payload\":\"Of/C"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":107,\"media\":{\"chunk\":106,\"timestamp\":1780996944189,\"payload\":\"zQan"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":108,\"media\":{\"chunk\":107,\"timestamp\":1780996944209,\"payload\":\"TgcJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":109,\"media\":{\"chunk\":108,\"timestamp\":1780996944230,\"payload\":\"UPxN"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":110,\"media\":{\"chunk\":109,\"timestamp\":1780996944251,\"payload\":\"Jfn5"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":250,"bytes":160,"expected_frame_bytes":160,"rtf":1.9,"avg_rtf":1.052}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":111,\"media\":{\"chunk\":110,\"timestamp\":1780996944270,\"payload\":\"7Pt1"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":112,\"media\":{\"chunk\":111,\"timestamp\":1780996944290,\"payload\":\"xvxJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":113,\"media\":{\"chunk\":112,\"timestamp\":1780996944310,\"payload\":\"Vvo2"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":114,\"media\":{\"chunk\":113,\"timestamp\":1780996944329,\"payload\":\"Kvre"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":115,\"media\":{\"chunk\":114,\"timestamp\":1780996944350,\"payload\":\"1PqF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":116,\"media\":{\"chunk\":115,\"timestamp\":1780996944371,\"payload\":\"ivmJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":117,\"media\":{\"chunk\":116,\"timestamp\":1780996944391,\"payload\":\"+f4q"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":118,\"media\":{\"chunk\":117,\"timestamp\":1780996944411,\"payload\":\"DAAK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":119,\"media\":{\"chunk\":118,\"timestamp\":1780996944432,\"payload\":\"BAAH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":120,\"media\":{\"chunk\":119,\"timestamp\":1780996944452,\"payload\":\"DwAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":121,\"media\":{\"chunk\":120,\"timestamp\":1780996944472,\"payload\":\"e//b"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":122,\"media\":{\"chunk\":121,\"timestamp\":1780996944492,\"payload\":\"VADI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":123,\"media\":{\"chunk\":122,\"timestamp\":1780996944510,\"payload\":\"MABg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":124,\"media\":{\"chunk\":123,\"timestamp\":1780996944531,\"payload\":\"AgCv"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":125,\"media\":{\"chunk\":124,\"timestamp\":1780996944581,\"payload\":\"BgAK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":126,\"media\":{\"chunk\":125,\"timestamp\":1780996944628,\"payload\":\"/P/z"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":127,\"media\":{\"chunk\":126,\"timestamp\":1780996944650,\"payload\":\"9//4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":128,\"media\":{\"chunk\":127,\"timestamp\":1780996944670,\"payload\":\"AgAB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":129,\"media\":{\"chunk\":128,\"timestamp\":1780996944690,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":130,\"media\":{\"chunk\":129,\"timestamp\":1780996944710,\"payload\":\"/v/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":131,\"media\":{\"chunk\":130,\"timestamp\":1780996944729,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":132,\"media\":{\"chunk\":131,\"timestamp\":1780996944751,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":133,\"media\":{\"chunk\":132,\"timestamp\":1780996944772,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":134,\"media\":{\"chunk\":133,\"timestamp\":1780996944792,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":135,\"media\":{\"chunk\":134,\"timestamp\":1780996944813,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":136,\"media\":{\"chunk\":135,\"timestamp\":1780996944834,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":137,\"media\":{\"chunk\":136,\"timestamp\":1780996944853,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":138,\"media\":{\"chunk\":137,\"timestamp\":1780996944875,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":139,\"media\":{\"chunk\":138,\"timestamp\":1780996944895,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":140,\"media\":{\"chunk\":139,\"timestamp\":1780996944915,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":141,\"media\":{\"chunk\":140,\"timestamp\":1780996944935,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":142,\"media\":{\"chunk\":141,\"timestamp\":1780996944955,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":143,\"media\":{\"chunk\":142,\"timestamp\":1780996944975,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"stop\",\"sequenceNumber\":144}"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":300,"bytes":160,"expected_frame_bytes":160,"rtf":1.15,"avg_rtf":1.042}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":350,"bytes":160,"expected_frame_bytes":160,"rtf":5.35,"avg_rtf":1.044}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"DC5A435E102E4A3C.1780996929.30751526","frames":400,"bytes":160,"expected_frame_bytes":160,"rtf":0.85,"avg_rtf":1.028}
rsd_telephony_media_gateway  | [media-gateway] pipeline metrics {"stt_partial_ms":[],"stt_final_ms":[1669],"vad_speech_ratio":0.009,"vad_frames":446,"vad_speech_frames":4}
rsd_frontend                 | 185.164.150.20 - - [09/Jun/2026:09:22:28 +0000] "GET /ws HTTP/1.1" 101 86032 "-" "-" "-"
rsd_telephony_worker         | INFO:     172.18.0.10:47218 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.20 - - [09/Jun/2026:09:22:28 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
